account_id,customer_id,account_type,open_date,balance,status
1172,995,Savings,2/21/2022,19908.23,Active
1173,91,Loan,10/23/2021,7685.97,Active
1174,411,Savings,4/25/2019,31141.81,Active
1175,8,Checking,10/10/2022,15303.51,Closed
1176,544,Loan,10/28/2019,17990.17,Active
1177,468,Credit Card,6/14/2020,15730.59,Active
1178,320,Checking,9/15/2023,7344.5,Closed
1179,394,Loan,6/22/2018,18197.21,Active
1180,269,Checking,2/9/2024,21969.39,Active
1181,191,Checking,9/11/2020,10583.93,Active
1182,861,Loan,11/12/2017,17340.77,Closed
1183,675,Savings,12/2/2022,15584.99,Active
1184,61,Checking,2/26/2022,24151.31,Active
1185,438,Checking,2/18/2015,12010.59,Suspended
1186,264,Credit Card,4/6/2016,17265.71,Suspended
1187,797,Checking,3/22/2022,19371.69,Active
1188,95,Savings,12/2/2015,11784.33,Closed
1189,553,Savings,10/13/2018,6746.45,Suspended
1190,926,Checking,2/19/2018,8373.94,Active
1191,470,Savings,8/16/2024,19091.9,Active
1192,661,Credit Card,12/25/2015,12646.84,Active
1193,716,Savings,7/21/2021,12514.11,Active
1194,779,Checking,7/12/2015,21041.48,Closed
1195,514,Checking,12/10/2018,25194.92,Active
1196,690,Savings,11/1/2018,26917.16,Closed
1197,937,Credit Card,9/4/2024,8874.99,Active
1198,194,Checking,1/25/2017,24227.46,Active
1199,482,Checking,8/12/2019,35849.83,Active
1200,899,Savings,10/23/2023,16260.7,Active
1201,336,Savings,11/30/2021,14266.9,Closed
1202,435,Checking,4/7/2017,12182.39,Active
1203,196,Credit Card,6/8/2017,4362.43,Active
1204,855,Checking,10/14/2016,23422.53,Active
1205,249,Credit Card,9/21/2021,14311.39,Closed
1206,498,Savings,5/22/2021,13502.9,Closed
1207,212,Savings,4/5/2020,21873.43,Active
1208,665,Checking,4/30/2017,22794.83,Active
1209,670,Credit Card,4/21/2015,8991.57,Active
1210,466,Checking,9/11/2016,9230.36,Active
1211,874,Checking,3/3/2017,8786.44,Active
1212,651,Savings,9/28/2020,36135.14,Active
1213,221,Credit Card,6/13/2023,29771.46,Active
1214,273,Checking,3/3/2018,22070.4,Active
1215,154,Checking,8/10/2016,11245.89,Active
1216,249,Credit Card,3/28/2022,12430.71,Active
1217,279,Credit Card,5/7/2024,18634.37,Active
1218,440,Checking,6/10/2022,37091.3,Active
1219,948,Savings,8/2/2018,17888.77,Active
1220,816,Savings,5/11/2020,20088.26,Active
1221,276,Savings,6/19/2021,-10489.81,Active
1222,514,Credit Card,4/7/2022,17575.79,Suspended
1223,88,Checking,10/24/2015,1061.39,Active
1224,799,Credit Card,6/18/2019,10130.05,Closed
1225,923,Savings,7/22/2016,15468.86,Active
1226,642,Savings,4/2/2018,11978.98,Active
1227,505,Savings,4/11/2017,8640.4,Active
1228,590,Loan,10/8/2024,8729.53,Active
1229,772,Checking,9/1/2016,12889.52,Active
1230,241,Checking,1/16/2015,12452.92,Active
1231,653,Checking,5/8/2024,15202.73,Active
1232,740,Loan,8/16/2023,14455.22,Closed
1233,675,Credit Card,10/1/2018,27788.76,Active
1234,236,Savings,3/13/2015,-5496.01,Active
1235,128,Checking,9/27/2015,17449.73,Active
1236,503,Credit Card,10/14/2015,15710.1,Active
1237,200,Credit Card,3/7/2015,13658.1,Active
1238,962,Savings,5/29/2017,7941.9,Active
1239,902,Checking,3/9/2015,13502.92,Active
1240,543,Checking,5/1/2018,-1335.08,Active
1241,502,Savings,7/24/2023,17067.18,Active
1242,650,Credit Card,4/16/2023,18880.59,Active
1243,492,Checking,11/3/2018,7959.32,Suspended
1244,21,Savings,8/31/2017,34406.91,Closed
1245,234,Checking,11/14/2023,13795.56,Closed
1246,714,Credit Card,7/12/2024,15440.73,Active
1247,791,Savings,5/22/2016,28357.82,Active
1248,643,Checking,11/17/2024,36421.23,Active
1249,416,Savings,11/24/2022,3766.61,Active
1250,148,Checking,1/30/2018,9228.38,Active
1251,970,Checking,6/4/2017,13973.23,Closed
1252,29,Credit Card,10/12/2022,7571.27,Active
1253,361,Checking,10/5/2021,23461.13,Active
1254,308,Checking,6/10/2020,6470.17,Active
1255,883,Checking,2/13/2017,27666.03,Active
1256,942,Checking,11/30/2021,21236.47,Active
1257,162,Checking,7/14/2017,26640.43,Active
1258,869,Checking,4/30/2015,6514.96,Active
1259,852,Savings,4/22/2020,11165.06,Active
1260,61,Checking,3/16/2024,23979.86,Active
1261,125,Credit Card,5/2/2016,22165.93,Active
1262,456,Checking,11/7/2023,12131.41,Closed
1263,71,Checking,10/26/2020,13554.68,Active
1264,838,Checking,7/7/2023,10656.52,Active
1265,907,Credit Card,6/27/2024,13285.56,Suspended
1266,876,Savings,3/16/2016,5346.59,Active
1267,466,Credit Card,11/20/2024,3667.83,Active
1268,243,Checking,4/6/2016,25054.31,Active
1269,490,Credit Card,9/3/2016,12945.96,Closed
1270,761,Checking,8/10/2018,26513.28,Active
1271,221,Checking,7/3/2024,20959.85,Active
1272,473,Savings,7/18/2019,18120.11,Active
1273,959,Checking,7/5/2017,7897.78,Active
1274,533,Loan,8/30/2023,2892.2,Closed
1275,494,Checking,4/10/2022,10430.91,Active
1276,899,Loan,1/6/2015,30319.17,Active
1277,82,Savings,11/11/2016,23889.57,Active
1278,856,Savings,1/21/2023,9495.86,Active
1279,879,Checking,5/7/2021,10544.4,Closed
1280,998,Checking,7/2/2019,5709.11,Suspended
1281,522,Loan,10/29/2022,-470.86,Active
1282,923,Checking,2/19/2022,16016,Closed
1283,12,Savings,4/9/2015,32250.77,Active
1284,263,Loan,6/9/2016,32376.33,Closed
1285,657,Checking,2/19/2021,21079.04,Active
1286,449,Savings,3/26/2018,8973.28,Active
1287,192,Savings,8/17/2019,505.2,Active
1288,762,Checking,2/12/2018,25470.62,Active
1289,114,Checking,1/31/2016,19472.17,Active
1290,26,Savings,2/8/2017,11837.72,Closed
1291,783,Checking,1/1/2020,10167.08,Closed
1292,499,Credit Card,5/30/2023,21004.37,Active
1293,508,Checking,3/26/2019,6733.78,Active
1294,545,Loan,1/6/2023,17392.32,Closed
1295,62,Checking,12/30/2023,2801.78,Active
1296,229,Savings,8/24/2022,37285.12,Active
1297,815,Savings,11/13/2016,8129.53,Active
1298,607,Checking,4/6/2019,21483.99,Active
1299,35,Checking,1/15/2015,3019.78,Active
1300,705,Credit Card,7/22/2024,13367.47,Active
1301,456,Credit Card,8/12/2021,23846.19,Active
1302,588,Checking,5/9/2022,26009.55,Active
1303,891,Savings,12/10/2022,22632.88,Closed
1304,502,Checking,5/21/2018,13617.56,Active
1305,761,Checking,7/10/2022,8340.49,Active
1306,595,Savings,1/5/2015,4223.23,Active
1307,25,Credit Card,3/28/2021,30037.99,Active
1308,569,Checking,12/17/2023,16033.71,Active
1309,32,Loan,3/23/2020,17882.39,Active
1310,831,Checking,11/26/2018,26653.7,Active
1311,12,Savings,10/26/2023,20867.31,Active
1312,319,Savings,5/27/2019,13725.83,Active
1313,845,Savings,10/3/2024,22444.03,Active
1314,604,Savings,5/18/2023,8774.54,Active
1315,1,Checking,1/11/2024,-511.41,Active
1316,435,Credit Card,3/18/2022,29118.42,Closed
1317,838,Credit Card,6/18/2015,9607.97,Active
1318,136,Checking,9/9/2022,11957.1,Active
1319,196,Credit Card,3/2/2017,12839.17,Active
1320,133,Checking,9/26/2017,8977.95,Closed
1321,985,Credit Card,6/1/2015,26013.34,Active
1322,86,Checking,5/22/2023,18744.56,Active
1323,476,Checking,3/21/2021,11962.13,Active
1324,807,Checking,5/18/2016,2243.31,Active
1325,791,Savings,4/23/2019,18037.98,Active
1326,324,Savings,9/22/2020,-9506.1,Active
1327,180,Checking,7/7/2022,17327.46,Active
1328,516,Checking,5/18/2016,28431.8,Suspended
1329,638,Checking,1/26/2024,15645.58,Active
1330,175,Savings,2/25/2023,27063.27,Active
1331,763,Savings,4/22/2017,2708.22,Active
1332,21,Checking,12/17/2015,35385.41,Closed
1333,997,Checking,9/1/2020,25972.85,Active
1334,952,Credit Card,7/18/2019,19759.66,Closed
1335,105,Checking,8/20/2016,9016.06,Active
1336,578,Checking,12/2/2017,7354.78,Active
1337,443,Checking,11/18/2021,14290.93,Active
1338,775,Savings,2/9/2015,27027.78,Closed
1339,49,Savings,6/8/2021,1844.79,Active
1340,528,Savings,6/24/2015,15104.11,Active
1341,145,Checking,9/25/2017,22342.2,Active
1342,340,Credit Card,11/12/2024,24293.49,Active
1343,762,Checking,1/24/2019,22312.37,Active
1344,855,Credit Card,4/22/2022,824.06,Closed
1345,354,Savings,5/1/2018,26317.78,Active
1346,75,Savings,4/10/2021,15671.94,Active
1347,802,Checking,4/15/2017,4144.05,Active
1348,929,Checking,5/16/2021,14758.32,Active
1349,794,Savings,11/25/2017,-4586.65,Active
1350,578,Savings,2/17/2022,20782.98,Active
1351,637,Checking,6/16/2017,13722.91,Active
1352,319,Loan,4/13/2019,2298.84,Closed
1353,87,Loan,10/31/2023,12099.23,Active
1354,553,Savings,11/12/2017,7925.35,Active
1355,982,Loan,7/29/2022,8564.16,Active
1356,698,Checking,7/20/2017,-7610.33,Active
1357,866,Checking,11/8/2020,-1721.63,Active
1358,892,Checking,9/3/2021,12703.01,Closed
1359,847,Savings,5/23/2024,10982.49,Active
1360,778,Checking,2/10/2022,24739.78,Closed
1361,783,Loan,2/26/2023,8682.17,Active
1362,42,Checking,6/5/2018,9730.19,Active
1363,93,Checking,5/10/2018,10197.6,Closed
1364,697,Credit Card,10/5/2018,13029.7,Closed
1365,727,Checking,11/27/2017,15914.64,Suspended
1366,507,Checking,8/12/2022,10936.72,Active
1367,529,Savings,5/14/2016,20712.21,Active
1368,956,Checking,9/19/2019,38002.21,Active
1369,265,Checking,7/12/2023,6745.56,Active
1370,626,Checking,12/28/2022,18918.3,Active
1371,292,Savings,1/8/2022,15295.26,Suspended
1372,969,Loan,10/16/2020,25470.35,Active
1373,464,Credit Card,10/30/2019,17030,Closed
1374,804,Checking,12/10/2020,7735.49,Active
1375,560,Checking,9/5/2019,3349.46,Active
1376,819,Savings,12/2/2015,21104.9,Active
1377,97,Loan,3/22/2018,4161.98,Active
1378,887,Checking,4/10/2023,26837.4,Closed
1379,95,Checking,2/17/2017,20531.93,Active
1380,326,Credit Card,3/31/2018,15867.09,Active
1381,74,Loan,12/30/2023,1877.45,Active
1382,336,Checking,4/17/2020,21753.23,Active
1383,68,Checking,6/9/2024,31167.66,Closed
1384,758,Checking,1/6/2019,10749.05,Active
1385,918,Checking,10/6/2021,7580.93,Active
1386,77,Savings,4/11/2019,14079.74,Closed
1387,208,Savings,7/27/2017,19669.42,Active
1388,884,Savings,3/14/2017,9687.81,Closed
1389,766,Checking,4/19/2020,23991.98,Active
1390,221,Checking,9/25/2016,34107.18,Active
1391,262,Checking,6/7/2018,18302.46,Suspended
1392,410,Checking,12/18/2017,11750.14,Closed
1393,331,Credit Card,11/13/2020,19400.04,Active
1394,344,Checking,7/9/2018,26773,Active
1395,989,Checking,12/20/2015,16596.37,Closed
1396,771,Checking,4/6/2024,19850.95,Active
1397,820,Savings,3/5/2018,22047.66,Active
1398,74,Savings,2/29/2020,6245.54,Active
1399,637,Credit Card,12/24/2019,19591.21,Active
1400,700,Checking,8/24/2017,1580.51,Active
1401,254,Credit Card,2/18/2023,8415.69,Closed
1402,959,Checking,11/25/2021,26456.62,Active
1403,833,Checking,10/13/2021,23710.35,Closed
1404,820,Loan,4/11/2023,12298.2,Active
1405,747,Checking,1/28/2022,32057.93,Active
1406,986,Savings,3/15/2018,1898.1,Active
1407,762,Checking,3/28/2019,12949.12,Active
1408,332,Savings,11/4/2020,17751.04,Active
1409,398,Credit Card,4/19/2015,-13082.47,Active
1410,345,Credit Card,7/26/2024,13423.37,Active
1411,584,Credit Card,9/30/2018,3755.02,Active
1412,747,Savings,2/20/2024,3982.63,Active
1413,836,Checking,10/24/2019,12277.7,Suspended
1414,668,Savings,9/20/2017,-3256.58,Suspended
1415,455,Credit Card,2/26/2019,6920.4,Active
1416,906,Checking,9/18/2018,-3022.82,Active
1417,115,Savings,4/1/2017,16237.87,Active
1418,313,Credit Card,7/16/2024,16043.47,Closed
1419,228,Savings,7/25/2017,11514.52,Active
1420,834,Checking,5/11/2023,24964.45,Active
1421,858,Credit Card,5/20/2022,12038.37,Closed
1422,245,Checking,7/10/2015,14769.19,Closed
1423,818,Checking,6/19/2020,5939.99,Active
1424,526,Savings,7/21/2017,-8032.74,Active
1425,528,Checking,5/22/2015,13546.6,Active
1426,950,Credit Card,3/7/2020,12240.52,Active
1427,427,Checking,8/11/2023,32099.09,Active
1428,42,Checking,11/27/2022,21674.46,Active
1429,465,Checking,11/13/2023,10868.79,Active
1430,622,Loan,1/24/2021,16416.63,Active
1431,278,Savings,7/19/2016,24070.18,Active
1432,836,Checking,7/6/2018,20167.55,Closed
1433,19,Checking,1/2/2019,31689.06,Active
1434,66,Checking,2/8/2018,7106.04,Closed
1435,167,Savings,1/13/2017,24750.34,Closed
1436,585,Checking,11/3/2016,10771.28,Active
1437,403,Savings,12/21/2022,16936.16,Active
1438,912,Savings,11/26/2022,9423.23,Active
1439,822,Credit Card,6/14/2016,13579.92,Active
1440,409,Savings,8/6/2018,17115.62,Closed
1441,112,Savings,4/10/2023,20932.54,Active
1442,274,Checking,7/15/2016,15613.57,Active
1443,407,Credit Card,3/14/2019,-9861.5,Active
1444,373,Credit Card,1/31/2021,14230.51,Active
1445,597,Checking,10/29/2015,29704.01,Active
1446,651,Loan,7/4/2015,14151.28,Active
1447,39,Checking,5/3/2024,29984.82,Active
1448,105,Checking,5/24/2016,13798.03,Active
1449,324,Checking,11/6/2022,-719.81,Closed
1450,793,Loan,8/26/2018,10670.45,Active
1451,959,Savings,10/18/2024,9415.66,Active
1452,992,Credit Card,10/1/2018,12704.67,Active
1453,414,Checking,8/19/2023,3146.82,Active
1454,429,Savings,6/7/2024,14911.79,Active
1455,635,Checking,1/12/2021,11717.4,Active
1456,730,Credit Card,10/5/2022,27878.62,Active
1457,889,Checking,3/5/2017,2897.63,Active
1458,61,Checking,10/15/2021,17456.69,Active
1459,612,Checking,3/4/2019,19110.28,Active
1460,307,Credit Card,1/30/2017,22749.81,Active
1461,354,Savings,1/3/2021,11364.12,Active
1462,393,Savings,12/3/2021,17208.01,Active
1463,204,Savings,3/10/2016,18532.78,Active
1464,258,Loan,3/23/2019,-1483.64,Active
1465,486,Credit Card,7/31/2020,11722.99,Active
1466,517,Credit Card,9/3/2019,14673.35,Closed
1467,446,Checking,3/10/2015,15845.78,Active
1468,709,Checking,6/18/2019,15723.39,Active
1469,180,Loan,3/19/2020,19375.21,Active
1470,342,Savings,1/1/2023,34376.05,Active
1471,133,Checking,2/11/2021,9045.71,Active
1472,443,Savings,1/30/2023,18811.72,Active
1473,836,Loan,6/22/2022,28013.03,Active
1474,253,Checking,3/1/2021,-2986.39,Active
1475,265,Savings,7/7/2016,17681.31,Active
1476,93,Credit Card,8/22/2020,-1803.79,Active
1477,662,Savings,6/6/2022,36855.78,Active
1478,411,Checking,7/21/2018,20220.51,Active
1479,138,Loan,3/23/2024,18870.91,Active
1480,208,Loan,9/29/2020,-3733.74,Active
1481,637,Credit Card,5/14/2016,9955.08,Active
1482,746,Savings,8/13/2021,10002.04,Active
1483,573,Checking,8/3/2022,32664.56,Active
1484,307,Loan,8/1/2021,22292.01,Active
1485,266,Checking,6/2/2023,-1529.27,Active
1486,646,Credit Card,2/8/2024,19695.02,Active
1487,318,Loan,9/16/2024,-29.04,Active
1488,113,Savings,12/4/2022,-1293.33,Active
1489,901,Credit Card,3/10/2019,19534.22,Active
1490,378,Credit Card,4/22/2021,22447.69,Active
1491,454,Checking,10/27/2023,19587.54,Closed
1492,191,Savings,2/20/2019,33795.83,Active
1493,891,Checking,10/6/2015,18687.53,Active
1494,440,Savings,12/18/2017,16700.94,Active
1495,187,Checking,3/21/2016,2839.91,Active
1496,831,Savings,11/30/2020,23576.14,Active
1497,367,Credit Card,4/15/2017,-1514.44,Active
1498,89,Loan,1/24/2017,35203.69,Suspended
1499,187,Checking,1/20/2020,23707.98,Active
1500,819,Savings,5/12/2019,42897.97,Active
