loan_id,customer_id,loan_type,loan_amount,start_date,term_months,interest_rate,status
476,584,Personal,39642.79,2/17/2020,24,5.58,Active
477,619,Auto,45586.76,8/29/2019,72,7.84,Paid Off
478,988,Business,7386.36,4/21/2016,24,3.5,Active
479,413,Personal,29437.97,6/25/2019,36,2.79,Active
480,50,Home,19652.1,1/16/2021,72,3.39,Active
481,361,Business,22341.55,11/23/2023,36,3.53,Active
482,514,Home,46877.96,9/6/2023,72,3.54,Active
483,960,Business,6979.03,5/5/2017,72,4.31,Active
484,502,Home,24587.68,5/12/2020,36,7.24,Active
485,66,Home,35342.95,8/2/2020,72,5.21,Paid Off
486,486,Auto,28233.14,12/2/2022,24,10.67,Active
487,870,Auto,37183.74,11/20/2016,60,10.82,Active
488,683,Business,41297.82,12/7/2022,24,11.24,Active
489,215,Auto,43006.84,10/4/2022,36,6.98,Active
490,138,Auto,51983.14,12/3/2019,24,9.85,Active
491,877,Home,76928.46,2/2/2021,60,8.11,Active
492,693,Business,48282.93,12/2/2019,72,3.87,Active
493,860,Home,29055.01,3/14/2018,48,8.54,Active
494,723,Auto,39132.15,9/10/2023,12,10.45,Active
495,796,Auto,23521.85,12/17/2021,36,5.81,Paid Off
496,384,Personal,52092.07,12/31/2020,24,9.59,Active
497,479,Home,35753.45,2/22/2019,60,9.86,Active
498,2,Auto,62074.03,10/10/2016,36,8.61,Active
499,669,Business,23313.71,2/13/2022,72,10.89,Active
500,820,Business,24561.69,10/21/2022,36,3.88,Active
